dopant,z_dop,c_frac,T_K,log10_pO2,log10_VO,E_F_eV,log10_n,log10_p,residual,pinned,half_dmu_O2_T_eV
Sn,1.0,0.01,1740.0,-2.5,19.577053537218788,4.847330536842692,19.70561181660279,6.707276293682749,147456.0,False,-2.075065265812715
Sn,1.0,0.01,1740.0,-2.0,19.32730545248129,4.847330536821099,19.705611816540248,6.707276293745292,16384.0,False,-2.075065265812715
Sn,1.0,0.01,1740.0,-1.5,19.0774471790607,4.847330536808956,19.705611816505076,6.707276293780465,131072.0,False,-2.075065265812715
Sn,1.0,0.01,1740.0,-1.0,18.827526898095094,4.8473305368021276,19.705611816485302,6.707276293800242,0.0,False,-2.075065265812715
Sn,1.0,0.01,1740.0,-0.5,18.577571733831515,4.847330536798288,19.70561181647418,6.707276293811364,-196608.0,False,-2.075065265812715
Sn,1.0,0.01,1740.0,0.0,18.32759694885244,4.847330536796128,19.705611816467922,6.7072762938176185,221184.0,False,-2.075065265812715
Sn,1.0,0.01,1760.0,-20.0,22.455256586511467,4.85,19.72078884370873,6.8666219977373535,2.4735165659922125e+19,True,-2.102400813074468
Sn,1.0,0.01,1760.0,-19.5,22.455076004938803,4.85,19.72078884370873,6.8666219977373535,1.2898250290875957e+19,True,-2.102400813074468
Sn,1.0,0.01,1760.0,-19.0,22.45497394478759,4.85,19.72078884370873,6.8666219977373535,6.237539252113678e+18,True,-2.102400813074468
Sn,1.0,0.01,1760.0,-18.5,22.454915786590636,4.85,19.72078884370873,6.8666219977373535,2.4905776275576504e+18,True,-2.102400813074468
Sn,1.0,0.01,1760.0,-18.0,22.454881766168942,4.85,19.72078884370873,6.8666219977373535,3.8307329778293965e+17,True,-2.102400813074468
Sn,1.0,0.01,1760.0,-17.5,22.45486051562778,4.848661718602709,19.716956661099623,6.8704541803464565,90112.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-17.0,22.454844328570015,4.8475280517432076,19.713710394333688,6.873700447112392,-196608.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-16.5,22.454827816112743,4.8468815769855595,19.71185920718538,6.875551634260699,229376.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-16.0,22.45480545210073,4.846515131625967,19.710809887111843,6.876600954334235,98304.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-15.5,22.454769652336978,4.846308132437605,19.710217142797127,6.877193698648953,-40960.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-15.0,22.454708238259506,4.846191431237451,19.709882967704655,6.877527873741425,237568.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-14.5,22.454600311250946,4.846125710990033,19.70969477709711,6.87771606434897,163840.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-14.0,22.454409164024142,4.846088723871089,19.70958886409984,6.8778219773462395,-245760.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-13.5,22.45406985832733,4.846067915014506,19.709529277724002,6.877881563722076,229376.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-13.0,22.453467356683074,4.846056210337109,19.70949576125934,6.877915080186741,221184.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-12.5,22.452398126905653,4.846049627365023,19.70947691085075,6.877933930595329,155648.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-12.0,22.450503286815152,4.846045925187825,19.70946630962809,6.877944531817988,188416.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-11.5,22.447154059130327,4.846043843205728,19.709460347850843,6.877950493595236,-196608.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-11.0,22.441261285000515,4.846042672391154,19.709456995211212,6.877953846234865,188416.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-10.5,22.43097583371985,4.846042013984248,19.709455109856236,6.877955731589844,-245760.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-10.0,22.413266354727302,4.8460416437318345,19.709454049634623,6.877956791811457,245760.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-9.5,22.383454440598044,4.846041435522654,19.709453453425482,6.8779573880205955,-163840.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-9.0,22.335022891466643,4.8460413184377265,19.709453118151583,6.877957723294496,172032.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-8.5,22.260333672883622,4.846041252595939,19.709452929612947,6.877957911833134,-253952.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-8.0,22.152793811412696,4.8460412155703505,19.709452823589793,6.877958017856289,98304.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-7.5,22.009762288638154,4.846041194749323,19.709452763968564,6.877958077477517,-65536.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-7.0,21.83396327350928,4.8460411830407955,19.709452730441072,6.877958111005006,-16384.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-6.5,21.632030636822407,4.846041176456605,19.709452711587176,6.877958129858903,163840.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-6.0,21.41159749575905,4.846041172754044,19.70945270098485,6.877958140461226,-114688.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-5.5,21.179153303734076,4.846041170671939,19.709452695022726,6.877958146423355,98304.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-5.0,20.939346607781776,4.8460411695010865,19.709452691669977,6.877958149776103,-90112.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-4.5,20.695185599023798,4.8460411688426674,19.709452689784587,6.877958151661494,-90112.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-4.0,20.448503922317517,4.846041168472411,19.70945268872435,6.877958152721727,172032.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-3.5,20.20038115103798,4.8460411682642,19.70945268812814,6.877958153317939,147456.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-3.0,19.951440369749644,4.846041168147115,19.70945268779287,6.877958153653213,-40960.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-2.5,19.702037149002862,4.846041168081274,19.70945268760433,6.877958153841751,-245760.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-2.0,19.45237310322751,4.8460411680442474,19.709452687498302,6.877958153947777,188416.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-1.5,19.202562138396054,4.846041168023427,19.709452687438684,6.877958154007397,-16384.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-1.0,18.952668476839264,4.846041168011718,19.709452687405154,6.877958154040925,172032.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,-0.5,18.70272828678012,4.846041168005134,19.7094526873863,6.877958154059779,106496.0,False,-2.102400813074468
Sn,1.0,0.01,1760.0,0.0,18.452761924000203,4.846041168001431,19.7094526873757,6.877958154070382,253952.0,False,-2.102400813074468
Sn,1.0,0.01,1780.0,-20.0,22.45553395727799,4.85,19.728149845450844,7.030028225470844,4.219160472012339e+19,True,-2.129780147188437
Sn,1.0,0.01,1780.0,-19.5,22.455232372335406,4.85,19.728149845450844,7.030028225470844,2.2392754498445443e+19,True,-2.129780147188437
Sn,1.0,0.01,1780.0,-19.0,22.45506219091192,4.85,19.728149845450844,7.030028225470844,1.124693485338148e+19,True,-2.129780147188437
Sn,1.0,0.01,1780.0,-18.5,22.454965849475375,4.85,19.728149845450844,7.030028225470844,4.975345978390675e+18,True,-2.129780147188437
Sn,1.0,0.01,1780.0,-18.0,22.45491066011135,4.85,19.728149845450844,7.030028225470844,1.4473591065395528e+18,True,-2.129780147188437
Sn,1.0,0.01,1780.0,-17.5,22.454878089790206,4.849113928521606,19.725641079323015,7.032536991598672,204800.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-17.0,22.454856703097974,4.847232793330709,19.72031495342475,7.037863117496937,155648.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-16.5,22.4548389548465,4.8461503821453915,19.717250283604855,7.040927787316833,-147456.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-16.0,22.454819065812853,4.845533607881389,19.715503988390783,7.042674082530905,196608.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-15.5,22.45479035013373,4.845184152137313,19.714514561741478,7.043663509180211,90112.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-15.0,22.454743058175076,4.844986799844944,19.71395579107972,7.044222279841967,-204800.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-14.5,22.454661100137297,4.844875553231166,19.713640814530667,7.044537256391023,-65536.0,False,-2.129780147188437
Sn,1.0,0.01,1780.0,-14.0,22.45451659297131,4.8448129097901855,19.713463449897343,7.044714621024345,-237568.0,False,-2.129780147188437
